timestamp,score
2025-01-02 04:48:00,0.43253237367937725
2025-01-02 04:49:00,0.4229021579863251
2025-01-02 04:50:00,0.4216235192479111
2025-01-02 04:51:00,0.42341081392626023
2025-01-02 04:52:00,0.4275783800735937
2025-01-02 04:53:00,0.41109146234975724
2025-01-02 04:54:00,0.4157764919767868
2025-01-02 04:55:00,0.41463580506468933
2025-01-02 04:56:00,0.4372293984304533
2025-01-02 04:57:00,0.4428210986379376
2025-01-02 04:58:00,0.508313165112725
2025-01-02 04:59:00,0.5275321793648764
2025-01-02 05:00:00,0.5323835350776466
2025-01-02 05:01:00,0.5061527616346124
2025-01-02 05:02:00,0.49410193934170993
2025-01-02 05:03:00,0.4854092227207412
2025-01-02 05:04:00,0.501784154906778
2025-01-02 05:05:00,0.5009244398800384
2025-01-02 05:06:00,0.4819533148792518
2025-01-02 05:07:00,0.4809246435101941
2025-01-02 05:08:00,0.4880014602437709
2025-01-02 05:09:00,0.4933003767926354
2025-01-02 05:10:00,0.4944503108299279
2025-01-02 05:11:00,0.4708555144748767
2025-01-02 05:12:00,0.4676114747697249
2025-01-02 05:13:00,0.42703585194542365
2025-01-02 05:14:00,0.41424462200558526
2025-01-02 05:15:00,0.42117905043601084
2025-01-02 05:16:00,0.4666974887959044
2025-01-02 05:17:00,0.47340840850767935
2025-01-02 05:18:00,0.4544180085314518
2025-01-02 05:19:00,0.4189680375396145
2025-01-02 05:20:00,0.4272080641219804
2025-01-02 05:21:00,0.4220567671373661
2025-01-02 05:22:00,0.41579723122949747
2025-01-02 05:23:00,0.41489667356378906
2025-01-02 05:24:00,0.4121954112783684
2025-01-02 05:25:00,0.4104378560454601
2025-01-02 05:26:00,0.4038548008203858
2025-01-02 05:27:00,0.4061893037452116
2025-01-02 05:28:00,0.40842969458142286
2025-01-02 05:29:00,0.44052323686644373
2025-01-02 05:30:00,0.43678067509726354
2025-01-02 05:31:00,0.44081578589677717
2025-01-02 05:32:00,0.4276539726188069
2025-01-02 05:33:00,0.44771403169988294
2025-01-02 05:34:00,0.4508752058378883
2025-01-02 05:35:00,0.48117730071634196
2025-01-02 05:36:00,0.4798535914350195
2025-01-02 05:37:00,0.4987396526643399
2025-01-02 05:38:00,0.5069910439023447
2025-01-02 05:39:00,0.508246626076651
2025-01-02 05:40:00,0.48975232644227706
2025-01-02 05:41:00,0.49239881532071667
2025-01-02 05:42:00,0.4972361665602936
2025-01-02 05:43:00,0.5020151615407062
2025-01-02 05:44:00,0.43021598525151455
2025-01-02 05:45:00,0.44721944008475073
2025-01-02 05:46:00,0.4572719732477583
2025-01-02 05:47:00,0.44690656677562973
2025-01-02 05:48:00,0.4335927336673529
2025-01-02 05:49:00,0.43973014672069244
2025-01-02 05:50:00,0.4842614236079831
2025-01-02 05:51:00,0.4992869892132623
2025-01-02 05:52:00,0.4976626549235595
2025-01-02 05:53:00,0.5039048841217735
2025-01-02 05:54:00,0.48791642342762626
2025-01-02 05:55:00,0.4808892493387966
2025-01-02 05:56:00,0.4756956405098169
2025-01-02 05:57:00,0.4516938283967983
2025-01-02 05:58:00,0.467962308499148
2025-01-02 05:59:00,0.4682740445208218
2025-01-02 06:00:00,0.49666816486710047
2025-01-02 06:01:00,0.4829687584742952
2025-01-02 06:02:00,0.4749765701206455
